"Date","AMZN.Open","AMZN.High","AMZN.Low","AMZN.Close","AMZN.Volume","AMZN.Adjusted"
2002-01-02,11.13,11.01,10.46,10.87,6674703,10.87
2002-01-03,11.26,12.25,10.76,11.99,11441553,11.99
2002-01-04,12.46,12.62,11.71,12.1,12619402,12.1
2002-01-07,11.76,12.73,12.01,12.48,12296059,12.48
2002-01-08,12.82,12.43,11.35,11.96,6821418,11.96
2002-01-09,12.07,12.49,10.93,11.59,10669376,11.59
2002-01-10,11.27,11.76,10.81,11.13,7517622,11.13
2002-01-11,10.8,11.72,10.73,11.25,4393313,11.25
2002-01-14,10.82,10.9,10.07,10.15,6458271,10.15
2002-01-15,10.34,10.74,9.75,10.52,4655069,10.52
2002-01-16,9.44,10.09,8.74,9.16,15481146,9.16
2002-01-17,10.01,10.26,8.93,10.19,17075245,10.19
2002-01-18,9.46,10.85,9.33,10.17,11315792,10.17
2002-01-22,12.78,12.8,12.05,12.18,56529695,12.18
2002-01-23,12.63,13,11.69,12.63,17943526,12.63
2002-01-24,13.13,14.34,12.58,13.94,22735346,13.94
2002-01-25,13.72,15.61,13.37,14.44,30152532,14.44
2002-01-28,15.14,15.95,14.55,15.97,23728608,15.97
2002-01-29,15.34,15.79,13.95,14.13,20741162,14.13
2002-01-30,13.87,14.5,13.03,13.58,14789444,13.58
2002-01-31,14.22,14.66,13.26,14.37,10827735,14.37
2002-02-01,14.08,14.5,13.09,13.64,7863499,13.64
2002-02-04,12.65,13.28,12.34,12.29,18640093,12.29
2002-02-05,11.66,12.53,11.14,11.2,12772089,11.2
2002-02-06,11.84,12.08,11.02,11.37,8345321,11.37
2002-02-07,11.44,12.02,11.02,11.15,7345887,11.15
2002-02-08,11.59,12.81,11.31,12.49,6080307,12.49
2002-02-11,12.36,13.67,11.98,13.51,10223344,13.51
2002-02-12,12.85,13.57,12.22,12.65,7482691,12.65
2002-02-13,12.92,13.35,12.66,13.33,6485264,13.33
2002-02-14,12.88,14.41,13.17,14.27,9306260,14.27
2002-02-15,13.81,14.19,13.06,13.49,6909341,13.49
2002-02-19,12.96,14.08,12.48,13.55,8242140,13.55
2002-02-20,13.42,13.61,12.1,12.92,8399663,12.92
2002-02-21,13.32,13.76,12.49,13.51,8108905,13.51
2002-02-22,13.07,13.52,12.64,13.32,8036249,13.32
2002-02-25,13.55,13.8,12.86,13.88,4426134,13.88
2002-02-26,13.53,14.49,13.32,14.4,8339617,14.4
2002-02-27,14.9,14.77,13.95,14.45,8168013,14.45
2002-02-28,14.65,15.12,13.92,14.13,6155875,14.13
2002-03-01,14.14,15.51,14.01,15.8,9480966,15.8
2002-03-04,15.04,16.65,15.38,16.46,14125995,16.46
2002-03-05,15.99,17.14,15.51,15.92,8568355,15.92
2002-03-06,14.77,16.8,14.19,16.1,14278561,16.1
2002-03-07,16.93,17.400001,14.86,15.46,8948647,15.46
2002-03-08,16.3,17.039999,15.6,16.58,8712154,16.58
2002-03-11,16.170001,17.179999,15.57,16.439999,5888443,16.439999
2002-03-12,16.77,16.96,15.770001,16.289999,5950094,16.289999
2002-03-13,16.149999,16.46,15.38,16.1,5701747,16.1
2002-03-14,14.67,16.03,13.97,13.98,15213210,13.98
2002-03-15,14.12,14.46,13.46,14.16,12183531,14.16
2002-03-18,14.59,15.38,13.8,15.09,10112513,15.09
2002-03-19,15.1,15.46,14.26,14.8,4425279,14.8
2002-03-20,14.39,15.23,13.99,14.37,7794924,14.37
2002-03-21,14.77,15.35,14.45,15.51,4991852,15.51
2002-03-22,15.37,16.02,15.04,15.66,5100944,15.66
2002-03-25,15.46,15.74,14.64,14.8,5510334,14.8
2002-03-26,14.41,15.58,14.55,14.92,4900265,14.92
2002-03-27,14.13,14.37,13.46,13.9,7959582,13.9
2002-03-28,14.69,14.75,13.97,14.26,4365947,14.26
2002-04-01,14.17,14.94,13.77,14.57,5828639,14.57
2002-04-02,14.87,15.11,14.1,14.05,4608831,14.05
2002-04-03,13.84,14.49,13.3,13.54,4371363,13.54
2002-04-04,13.31,13.85,12.66,13.46,6263944,13.46
2002-04-05,14.11,14.05,13.16,13.57,5026753,13.57
2002-04-08,13.17,14.11,12.46,13.98,5086636,13.98
2002-04-09,13.95,14.74,13.31,13.29,5844340,13.29
2002-04-10,14.24,14.18,13.01,13.84,4871659,13.84
2002-04-11,13.18,13.57,12.17,12.84,5581616,12.84
2002-04-12,12.5,13.68,12.76,13.44,5144230,13.44
2002-04-15,13.47,14.1,13.28,13.88,4606977,13.88
2002-04-16,13.9,14.61,13.65,14.55,3454104,14.55
2002-04-17,14.36,15.11,14.13,15.01,8302189,15.01
2002-04-18,14.26,15.16,13.78,14.57,4274717,14.57
2002-04-19,14.51,14.83,13.61,14.58,3334851,14.58
2002-04-22,14.6,15.26,13.99,14.81,6162004,14.81
2002-04-23,14.4,14.94,13.31,14.27,7472087,14.27
2002-04-24,15.44,17.19,14.92,16.550001,34378367,16.550001
2002-04-25,16.34,17.209999,16.05,17.31,11617085,17.31
2002-04-26,16.930001,16.970001,16.18,17.4,8285655,17.4
2002-04-29,17.03,17.05,15.42,16.01,6677519,16.01
2002-04-30,16.219999,16.79,15.69,17.400001,6352027,17.400001
2002-05-01,16.479999,17.109999,16.27,16.4,7827570,16.4
2002-05-02,16.38,16.88,16.04,16.53,4704202,16.53
2002-05-03,16.25,16.47,15.65,16.199999,5413857,16.199999
2002-05-06,15.72,16.54,15.35,16.190001,6460100,16.190001
2002-05-07,16.020001,16.59,15.960001,16.080001,4774789,16.080001
2002-05-08,16.269999,17.469999,16.29,17.18,7921414,17.18
2002-05-09,16.920001,18.88,16.37,17.96,11713891,17.96
2002-05-10,18.219999,18.059999,16.729999,16.770001,7740802,16.770001
2002-05-13,17.11,17.679999,16.79,17.46,6953003,17.46
2002-05-14,18.190001,19.740001,17.98,18.809999,14610956,18.809999
2002-05-15,18.76,20.45,18.29,20.110001,13596519,20.110001
2002-05-16,19.52,20.010001,18.630001,19.910001,7996542,19.910001
2002-05-17,20.249999,20.06,18.619999,18.99,7350303,18.99
2002-05-20,18.659999,19.51,18.5,19.349999,8712586,19.349999
2002-05-21,19.920001,19.879999,18.389999,19.17,8258145,19.17
2002-05-22,18.65,19.139999,18.129999,19.31,5773273,19.31
2002-05-23,18.85,19.599999,18.440001,19.540001,5818232,19.540001
2002-05-24,18.88,20.120001,18.799999,19.489999,3943824,19.489999
2002-05-28,19.37,19.730001,18.66,19.019999,4113219,19.019999
2002-05-29,18.08,19.62,18.739999,19.03,3328974,19.03
2002-05-30,18.700001,19.210001,18.01,18.500001,7260393,18.500001
2002-05-31,18.41,19.109999,18.100001,18.61,5048696,18.61
2002-06-03,18.319999,18.62,17.63,18.129999,3713132,18.129999
2002-06-04,17.919999,18.689999,17.279999,18.159999,7893446,18.159999
2002-06-05,17.82,18.32,17.170001,17.78,4179282,17.78
2002-06-06,18.139999,18.41,17.73,18.07,5625975,18.07
2002-06-07,18.159999,18.8,17.67,18.39,6173422,18.39
2002-06-10,18.09,18.280001,16.57,16.809999,10908693,16.809999
2002-06-11,16.949999,17.960001,17.000001,17.279999,6108414,17.279999
2002-06-12,17.289999,17.25,16.03,17.05,7507108,17.05
2002-06-13,16.53,17.84,16.64,17.8,4749850,17.8
2002-06-14,17.079999,17.47,16.24,16.94,7929546,16.94
2002-06-17,16.880001,18.72,16.610001,18.35,8885830,18.35
2002-06-18,18.179999,19.35,17.93,18.860001,7980868,18.860001
2002-06-19,18.15,19.55,18.1,18.769999,6351846,18.769999
2002-06-20,18.29,18.619999,17.01,17.469999,8604463,17.469999
2002-06-21,17.49,17.970001,16.86,17.660001,4336790,17.660001
2002-06-24,17.45,17.820001,16.590001,16.96,5405613,16.96
2002-06-25,16.809999,17.140001,14.3,15.85,15475565,15.85
2002-06-26,14.54,16.02,14.45,16.34,7997061,16.34
2002-06-27,16.130001,16.529999,15.13,16.19,6191382,16.19
2002-06-28,15.78,16.580001,15.07,16.15,6358440,16.15
